PlayerName,On Base CI,Hit CI
Gene Oliver,2.2407326274796153,-0.21850003959768735
Rob Mackowiak,2.2398775894538607,0.3966009403185568
Tom Brookens,2.239606051675017,0.8805471882520831
Jose Tartabull,2.2353049566979917,0.34384008392629095
Frenchy Bordagaray,2.235015663069962,0.652374955600762
Milt Thompson,2.234124630825891,0.8383116883116881
John Sullivan,2.2340619307832426,0.24523809523809526
Bill Almon,2.2326790024135157,0.43125418041242963
Bob Dernier,2.232105420784666,0.3188824662813103
Terry Whitfield,2.2292847997073353,0.8592050823594448
Ramon Vazquez,2.2287903915420695,0.2386809512436452
Pedro Feliz,2.2208436724565757,1.166625506518206
Johnnie LeMaster,2.2205584142980648,0.29092736146999726
Bernie Neis,2.21952872484621,0.6148960978605452
Ed Herrmann,2.216242221237049,0.05952364369969517
Tim Flannery,2.21489403842345,-0.0730462519936202
Mark Belanger,2.2078478639346457,0.29486136533116386
Wilson Betemit,2.20695356275401,0.5194805194805194
Luis Rivera,2.206670362158167,0.42882882882882883
Steve Yeager,2.201388888888889,0.15458402508762248
Chuck Hiller,2.192645883293365,0.4813797313797316
Alex Cintron,2.19192683695995,1.2618530020703933
Ramon Santiago,2.1904761904761902,0.5643939393939393
Dave Gallagher,2.190124734810725,0.7670961965637607
Andy Fox,2.185814185814186,-0.5687500000000001
Hal Wagner,2.1843064343064342,-0.31966796644215983
Luis Sojo,2.1839430894308944,1.1505248564072093
Russ Snyder,2.182840855427376,0.7313397244726705
Tom Pagnozzi,2.1818181818181817,1.1192711729334202
Myril Hoag,2.1811270600744286,0.8782503607503607
Eric Anthony,2.180708180708181,0.26190476190476186
George Mitterwald,2.175795360577969,0.6727901903257352
Ricky Jordan,2.169910786699108,1.3600782778864968
Rocky Bridges,2.168021226085742,0.8550765473842397
Vic Davalillo,2.1657932497348558,1.2467126019030312
Brady Clark,2.156893004115226,0.38759689922480617
Al Spangler,2.15527950310559,0.22954822954822932
Steve Lyons,2.1541950113378685,0.5836031352160383
Dave Valle,2.1540961857379766,0.5594628975877634
Jose Vizcaino,2.150368041520074,1.0905764411027568
Dale Sveum,2.147286821705426,0.48500881834215176
Ed Fitz Gerald,2.1460337153885543,0.32895303504238643
Shane Halter,2.146022312584715,0.9998245495647481
Mike Cubbage,2.145124716553288,0.3780864197530864
Tony Scott,2.1384021693783897,0.7290212019767256
Craig Paquette,2.1357285429141717,0.9340031520882585
Miguel Olivo,2.1312823709399207,1.396455958083159
Les Moss,2.13125,0.15197318007662833
Phil Masi,2.1289450929528755,0.5148073363621065
Scott Servais,2.127942561205273,0.6832648088929497
Val Picinich,2.12406576980568,0.131720430107527
Ed Kirkpatrick,2.117741434284479,-0.5608586738333415
Joe DeMaestri,2.1161616161616164,0.939263883469892
Al Evans,2.1085490069606814,0.29000000000000004
Tommy McCraw,2.104660071105724,0.3844181492955043
Jerry Martin,2.1028420038535645,0.6764536557282671
Andujar Cedeno,2.090909090909091,1.0500719937339655
Gene Freese,2.0876543209876544,0.9961479198767332
Dick Brown,2.084481175390266,1.2789768185451635
Todd Hollandsworth,2.082375541125541,0.5800136407454403
Gary Thomasson,2.0797020484171322,0.1786241851506536
Andres Thomas,2.0788113695090438,1.3037037037037036
Sean Berry,2.073618277720445,0.5493337411245441
Cito Gaston,2.0726222339227474,0.8245686680469291
Rey Ordonez,2.0707527766351297,1.0828108672936259
Mike Hegan,2.060410140387516,-0.5561069904983515
Duffy Dyer,2.057729941291585,-0.013888888888888987
Cesar Geronimo,2.0561391245406115,0.633038448645178
Joe Evans,2.0469052945563013,0.5870370370370371
Alex Cora,2.0463286713286712,0.7472924187725631
Nelson Liriano,2.0442229038854807,0.5185185185185186
Henry Blanco,2.04040404040404,0.25493827160493826
Aurelio Rodriguez,2.0384111384111385,0.9849168889800944
Dick Schofield,2.030555555555556,-0.8609236469498477
Kelly Stinnett,2.023483365949119,0.09117647058823526
Barry Foote,2.0209899749373434,0.8058823529411764
Clyde McCullough,2.0158059467918625,0.6069594247560347
Jeff Reboulet,2.007998326240266,-0.6107140065350279
Rafael Santana,2.004979769685652,1.0906593406593406
Miguel Cairo,2.0023969319271333,0.6083333333333333
Rich Gedman,2.0022057289337982,0.9311708423206678
Damon Berryhill,1.998502545672357,0.40980392156862755
Jeff Reed,1.9947748330101271,-0.059992617201919396
Matt Walbeck,1.9931972789115644,0.9360940695296524
Franklin Stubbs,1.9864735703445382,0.07993527508090592
Mike Jorgensen,1.9843506847183316,-0.7491722063944287
Greg Colbrunn,1.9820261437908495,0.6522558922558922
Pat Borders,1.9811753902662996,1.5056423611111114
R.J. Reynolds,1.9715909090909092,0.6529568242275424
Wes Covington,1.9694158063422418,0.7945816186556928
Tim Hulett,1.9680319680319682,1.057142857142857
Roy Smalley,1.9621257297093717,0.6858392929821502
Ray Mueller,1.9621212121212122,0.6613196516189664
Geoff Blum,1.960272820387592,0.0513839299337789
Gene Stephens,1.9588984681239932,-0.6142850741587131
Bob Johnson,1.956896551724138,0.5190037863950906
John Shelby,1.9544482829893406,0.6239150909222632
Mike Fitzgerald,1.9516735987324223,0.011725293132328396
John Bateman,1.9512748631691366,0.9667125803489441
Gerald Perry,1.9497354497354495,0.1113298337707785
Mickey Hatcher,1.9480519480519483,1.2818234209313049
Mike Kingery,1.941783126293996,0.5328288040362344
Hank DeBerry,1.9406268836648586,0.5226396917148362
Darren Bragg,1.9368548876745597,-0.13333333333333344
David Dellucci,1.933409399725641,-0.3551088193099248
Al Newman,1.9298738922972054,-0.14554635095960564
Floyd Baker,1.9176232369780755,-0.932586453857172
Del Rice,1.9167630522088352,0.5679675716440422
Charlie O'Brien,1.907520325203252,-0.34904013961605584
Derrick May,1.9074844833880977,0.17607169253510704
Dave Roberts,1.9018071130747185,0.6389101094983448
Ruben Amaro,1.9011627906976745,-0.005330468590137046
Andy Etchebarren,1.8912976294357184,0.02454244980514031
Charley Smith,1.8829520697167756,1.0942449731132173
Marlon Anderson,1.8711201079622135,0.5378179384203481
Bill Robinson,1.8663307493540053,0.9749383437175494
Woody Woodward,1.8656783468104223,-0.4360800744878957
Joel Youngblood,1.8586432018166335,0.13486682808716685
Zack Taylor,1.8528233420356963,1.0767096205268247
Manny Mota,1.8464291589698754,0.28004193668314015
Mark Carreon,1.8458485958485962,0.9477911646586344
Gary Sutherland,1.845153598414468,0.959954812895989
Bob Swift,1.8447544440255264,-0.480871826814849
Glenn Myatt,1.8416666666666668,0.08797223334668258
Mike Lamb,1.835973597359736,0.5523962087838737
Paul Bako,1.8308982683982684,0.4983144434757336
Frank Duffy,1.827734147760326,0.3827523353839144
Greg Myers,1.8259999999999998,0.22991768379222247
Todd Benzinger,1.8217941559650102,0.7844236760124611
Jerry Lynch,1.8196699134199135,-0.26527777777777767
Bud Stewart,1.8116883116883116,0.4642504930966469
Ron Karkovice,1.8034119829893438,-0.13303680624308445
Ted Kubiak,1.8003554527334253,-0.39643583929298226
Endy Chavez,1.8002002002002004,0.7078398195149461
Randy Bush,1.7995254630381774,-0.5942311565148934
Mike Tyson,1.7991427470068062,0.8803711387736283
Jesus Alou,1.7904895104895104,1.3800000000000001
Mike Aldrete,1.7845804988662133,-0.6242945958871352
Gene Desautels,1.782520325203252,-0.14791316725018402
Garth Iorg,1.779504893494531,0.9366422259823274
Tom Grieve,1.7675264550264551,0.5698908218258065
Alvaro Espinoza,1.7632322251007484,1.0621781727044883
Marc Hill,1.7589133089133089,-0.5074316897988395
Steve Jeltz,1.7574002574002574,-1.1032608695652175
Scott Hairston,1.7559880239520957,0.13623595505617972
Larry Milbourne,1.7556497175141244,0.5985027580772259
Dave Anderson,1.7536878881987576,-0.04896686345458005
Elrod Hendricks,1.75,-0.8353658536585367
Bobby Bragan,1.746031746031746,1.009638003882608
Greg Gross,1.7411879707894888,-0.42880380380380395
Rowland Office,1.7393524185139853,0.48028946867263383
Tim Laudner,1.7301587301587302,-0.10440613026819918
Willie Miranda,1.7197468321629394,-0.46567644276253556
Marvell Wynne,1.7098445595854923,0.5650474595198213
Gerald Williams,1.7066666666666663,0.6869431643625191
Eli Marrero,1.7048872180451127,-0.20426065162907273
Ernie Riles,1.700710199728524,0.12365671641791047
Jim Gosger,1.6928571428571428,-0.3512275893570857
Tom Lampkin,1.6754901960784314,-0.9528985507246377
Mike Felder,1.672738312082574,0.15294117647058836
Tom Foley,1.6692292381947553,-0.39269443364857287
Mickey O'Neil,1.66529206815831,0.5027777777777778
Hobie Landrith,1.6647058823529413,-0.7632575757575757
Fred Kendall,1.6598639455782314,0.2104938271604937
Jerry Kindall,1.6533996683250411,0.0796814899790812
Jim King,1.6432368197074083,-0.8445217954203835
Jeff Newman,1.6372350548371566,0.16944444444444443
Charlie Berry,1.637121212121212,0.4937150837988826
Jim Dwyer,1.6290726817042607,-1.3536708804720108
Dave Duncan,1.6275641025641026,0.05708874458874454
Alex Ochoa,1.6125700406416084,0.717155744669976
Geno Petralli,1.6119732635861668,-0.271790385641002
Phil Roof,1.6108615141764313,-0.55784587636903
Quinton McCracken,1.6072329786615498,0.35089264132048753
Darrin Jackson,1.5870061973154757,0.8249751243781093
Al Spohrer,1.5860136452241715,0.5717208921628812
Eduardo Perez,1.5830838323353291,-0.6445238095238096
Alex Grammas,1.5791198712189278,0.3294957703640338
Andy Kosco,1.5759330759330759,0.8449012291294169
Jim Hegan,1.5740740740740742,-0.38802363050483346
Rich Reese,1.5606060606060606,0.04190028849689723
Ramon Martinez,1.555239961907293,-0.02808645486993407
Ken O'Dea,1.5506982392228297,-0.7638190954773868
Terry Shumpert,1.547993019197208,-0.3593593593593593
Von Joshua,1.5476837474120082,0.783824081901005
Casey Candaele,1.5382819353532629,-0.4526614881284097
Ken Boswell,1.5342666854275129,-0.3467289719626169
Jose Pagan,1.5295620377018253,0.5688818219294483
Dave McKay,1.5278422939068104,1.04433432065011
Tom Veryzer,1.5248388866035925,0.80588685411165
Jose Castillo,1.522953003875969,0.8855791708410856
Henry Cotto,1.5196166516921235,0.4395833333333334
Joe Lahoud,1.518790731789433,-0.9665101468048357
Denny Walling,1.5132275132275133,-0.5568456700532175
Clyde Kluttz,1.5051495345612995,0.8100176539666988
Paul Casanova,1.5048433048433048,0.8330000487733503
Gates Brown,1.4905050505050506,-1.0364341085271318
Alex Trevino,1.4903381642512077,-0.00708454229959606
Russ Nixon,1.4767827529021558,0.7781499202551835
Johnny Cooney,1.4661145617667357,0.7563213240800732
Doug Flynn,1.4476111418557462,0.8982163312060218
Alex Arias,1.4380685127929382,-0.2585856662223068
Dal Maxvill,1.4327614831211957,-0.6777353081700909
Daryl Boston,1.4238546603475513,-0.17746913580246915
J.C. Martin,1.4166375716794686,-0.7954707493714586
Mike Lum,1.4054142204827136,-0.571111111111111
Larry Biittner,1.386963355928873,-0.18560690517212267
Jose Molina,1.3849357871803694,0.513735632183908
Willie Harris,1.3844105129217674,-0.9346763624064601
Bobby Wine,1.3835665241611608,-0.1627320954907164
Lennie Merullo,1.3746770025839794,0.8543863654741689
John Kennedy,1.3723097666334383,-0.16875141574811017
Buck Martinez,1.355019077130631,-0.3755515820733211
Jason Michaels,1.3524353120243529,-0.9585705307398135
Ricky Ledee,1.3421538995309488,-0.9520033459332584
Dalton Jones,1.3369175627240146,-0.5843183609141054
Denny Hocking,1.3309691829535855,-0.17680997580495075
Bob Melvin,1.3277412880861157,0.26257890543604834
Skeeter Webb,1.3254127896369277,0.1251189433658982
John Mabry,1.3110285006195788,-0.09872241579558654
Dave Bergman,1.291435302036009,-0.9994454576962628
Bob Lillis,1.2902970284531292,0.6093383709910719
Greg Norton,1.2876109705896939,-1.7195027195027197
Matt Diaz,1.2729165282483998,0.3327361769984722
Danny Heep,1.2455457790251285,-1.4200831847890674
Hal Lanier,1.244622823651836,0.6288825019388954
Junior Ortiz,1.2307937894878342,0.6415301926267947
Darrel Chaney,1.2192857142857143,-0.6232862696951096
Greg Pryor,1.2084148727984345,0.40251572327044033
John Cangelosi,1.2050833475564657,-1.5878569108571767
Bucky Walters,1.2021288747805594,0.06717412734686556
Jerry Hairston,1.200757110701862,-1.5322287199480182
Fred Whitfield,1.1956214689265536,-0.21750679760301997
Jeff Huson,1.1941176470588235,-0.6573529411764706
Jim Wohlford,1.1848162903939794,-0.31095979247730215
Keith Lockhart,1.1786407766990292,-0.7876836865480343
Doug Strange,1.1757197999133482,-0.4106439223901442
Mike Benjamin,1.1688451260601835,-0.9372852953498113
Curt Wilkerson,1.1366406188333729,-0.17942583732057424
Mike Ryan,1.0949185043144773,-0.9176915799432354
Dave Clark,1.0495049504950495,-0.4045584045584046
John Vander Wal,0.9396578030415931,-1.129826254826255
Thomas Howard,0.9395262670371842,-0.5453239289446183
Herm Winningham,0.8981368149054808,-0.9614684985447696
Marty Keough,0.8962575059349255,-1.231012953126456
John McDonald,0.866223873316072,-0.012223349892277765
Tomas Perez,0.8465909090909092,-0.5822140822140822
Wes Helms,0.8423323203820274,-0.8126030556397309
Kurt Bevacqua,0.7861952861952862,-1.5071310116086234
Ty Cline,0.7641992551210427,-1.4828431372549018
Abraham Nunez,0.7641169403283942,-1.0720865038045655
Orlando Palmeiro,0.7568600989653621,-1.1084337349397593
Daryle Ward,0.7540706605222735,-1.0813108460167282
Jamie Quirk,0.6899533469158771,-0.8910751349107513
Tuck Stainback,0.6674311978179385,-0.09739381220136763
Rafael Belliard,0.6635467980295564,-0.8862832681928161
Juan Castro,0.6505681818181817,-0.2709994683678896
Lenny Harris,0.5796747967479675,-1.1837432130309806
Dave Hansen,-0.1432851950093328,-2.2235231247570932
Mark Sweeney,-0.49883118361915574,-2.524306347710603
Red Ruffing,-0.5496802652858945,-1.076228286990619
